id,descricao,disponivel,user_id,created_at,updated_at
,"cloreto de sódio 3,4 mEq/mL (20%) - solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"cloreto de sódio 0,9% (9 mg/mL) - solução nasal",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de  60 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de amantadina 100 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de amiodarona 50 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de amiodarona 200 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de amitriptilina 25 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de amitriptilina 75 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de biperideno 4 mg - comprimido deliberação prolongada,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de biperideno 2 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"cloridrato de bupivacaína 2,5 mg/mL (0,25%) - solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"cloridrato de bupivacaína 5 mg/mL (0,50%) - solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de bupropiona 150 mg - comprimido de liberação prolongada,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de clindamicina 300 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de clindamicina 150 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de clomipramina 10 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de clomipramina 25 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de clorpromazina 5 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de clorpromazina 40 mg/mL - solução oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de clorpromazina 25 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de clorpromazina 100 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"cloridrato de dobutamina 12,5 mg/mL - solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de donepezila 5 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de donepezila 10 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de dopamina 5 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de dorzolamida 20 mg/mL - solução oftálmica,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de doxiciclina 100 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de etambutol 400 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de ﬂuoxetina 20 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de ﬂuoxetina 20 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de hidralazina 25 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de hidralazina 50 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de hidroxocobalamina 5 g - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de lidocaína 10 mg/mL (1%) - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de lidocaína 20 mg/mL (2%) - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de lidocaína 20 mg/g (2%) - gel,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de lidocaína 100 mg/mL - solução spray,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"cloridrato de lidocaína + glicose 50 mg/mL + 75 mg/mL (5% + 7,5%) - solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de lidocaína + hemitartarato de epinefrina 2% + 1:200.000 - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de lidocaína + hemitartarato de epinefrina 2% + 1:80.000 - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de lidocaína + hemitartarato de epinefrina 1% + 1:200.000 - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de metadona 5 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de metadona 10 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de metadona 10 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de metformina 500 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de metformina 850 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de metoclopramida 10 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de metoclopramida 5 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de metoclopramida 4 mg/mL - solução oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de minociclina 100 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de moxiﬂoxacino 400 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"cloridrato de naloxona 0,4 mg/mL - solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de nortriptilina 10 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de nortriptilina 25 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de nortriptilina 50 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de nortriptilina 75 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de ondansetrona 4 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de ondansetrona 4 mg - comprimido orodispersível,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de ondansetrona 8 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de ondansetrona 8 mg - comprimido orodispersível,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de pilocarpina 20 mg/mL (2%) - solução oftálmica,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de piridoxina 40 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de piridoxina 100 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"cloridrato de prilocaína + felipressina 30 mg/mL (3%) + 0,03 unidades internacionais/mL - solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de prometazina 25 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de prometazina 25 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de propafenona 300 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de propafenona 150 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de propranolol 10 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de propranolol 40 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de protamina 10 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de raloxifeno 60 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de selegilina 5 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de sevelâmer 800 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de tetraciclina 500 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de tetraciclina 10 mg/g (1%) - pomada oftálmica,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de tiamina 300 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"cloridrato de tiroﬁbana 0,25 mg/mL - solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de triexifenidil 5 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de verapamil 80 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"cloridrato de verapamil 2,5 mg/mL - solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloridrato de verapamil 120 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,clozapina 25 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,clozapina 100 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,complemento alimentar para paciente fenilcetonúrico maior de 1 ano (fórmula de aminoácidos isenta de fenilalanina)  - ,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,complemento alimentar para paciente fenilcetonúrico menor de 1 ano (fórmula de aminoácidos isenta de fenilalanina)  - ,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,Complexo protrombínico humano 500 unidades internacionais - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,Complexo protrombínico humano 600 unidades internacionais - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,complexo protrombínico parcialmente ativado 500 unidades - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,complexo protrombínico parcialmente ativado 1.000 unidades - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,complexo protrombínico parcialmente ativado 2.500 unidades - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,daclatasvir 60 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,daclatasvir 30 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,daclizumabe 5 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,danazol 100 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,danazol 200 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,dapagliﬂozina 10 mg  - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,dapsona 100 mg* - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,dapsona 50 mg* - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,darunavir 75 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,darunavir 150 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,darunavir 600 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,decanoato de haloperidol 50 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,deferasirox 125 mg - comprimido para suspensão,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,deferasirox 250 mg - comprimido para suspensão,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,deferasirox 500 mg - comprimido para suspensão,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,deferiprona 500 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,delamanida 50 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"dexametasona 1 mg/g (0,1%) - creme",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,dexametasona 4 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"dexametasona 0,1 mg/mL - elixir",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"dexametasona 1 mg/g (0,1%) - pomada oftálmica",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"dexametasona 1 mg/mL (0,1%) - suspensão oftálmica",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,dextrotartarato de brimonidina 2 mg/mL - solução oftálmica,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,diafragma 60 mm de diâmetro - ,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,diafragma 65 mm de diâmetro - ,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,diafragma 75 mm de diâmetro - ,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,diafragma 70 mm de diâmetro - ,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,diafragma 80 mm de diâmetro - ,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,diafragma 85 mm de diâmetro - ,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,diazepam 5 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,diazepam 5 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,diazepam 10 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"dicloridrato de pramipexol 0,125 mg - comprimido",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"dicloridrato de pramipexol 0,25 mg - comprimido",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,dicloridrato de pramipexol 1 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,dicloridrato de sapropterina 100 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,difosfato de cloroquina 150 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,difosfato de primaquina 15 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,difosfato de primaquina 5 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"digliconato de clorexidina 0,0012 - solução bucal",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,digliconato de clorexidina 2% a 4% - solução para uso tópico,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"digoxina 0,05 mg/mL - elixir",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"digoxina 0,25 mg - comprimido",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,dinitrato de isossorbida 5 mg - comprimido sublingual,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,dipirona 500 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,dipirona 500 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,dipirona 500 mg/mL - solução oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,dipropionato de beclometasona 50 microgramas/dose - solução para inalação oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,dipropionato de beclometasona 50 microgramas/dose - suspensão para inalação nasal,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,dipropionato de beclometasona 200 microgramas/dose - pó para inalação oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,dipropionato de beclometasona 200 microgramas/dose - solução para inalação oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,dipropionato de beclometasona 250 microgramas/dose - solução para inalação oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,dipropionato de beclometasona 200 microgramas/dose - cápsula para inalação oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,dipropionato de beclometasona 400 microgramas/dose - pó para inalação oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,dipropionato de beclometasona 400 microgramas/dose - cápsula para inalação oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,Dispositivo intrauterino plástico com cobre  - modelo T 380 mm2,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,dolutegravir sódico 50 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,doxiciclina 100 mg - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,doxiciclina 100 mg - comprimido solúvel,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,eculizumabe 10 mg/ml  - solução para diluição para infusão,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,efavirenz 600 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,efavirenz 200 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,efavirenz 30 mg/mL - solução oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,elbasvir + grazoprevir monidratado 50 mg + 100 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,eltrombopague olamina 25 mg  - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,eltrombopague olamina 50 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"emicizumabe 60 mg/0,4 mL - solução injetável ",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,emicizumabe 30 mg/mL - solução injetável ,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"emicizumabe 105 mg/ 0,7 mL - solução injetável ",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,emicizumabe 150 mg/mL - solução injetável ,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,enantato de noretisterona + valerato de estradiol 50 mg/mL + 5 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,enfuvirtida 90 mg/mL - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"enoxaparina sódica 40 mg/0,4 mL - solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"enoxaparina sódica 60 mg/0,6 mL - solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,entacapona 200 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,entecavir 1 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"entecavir 0,5 mg - comprimido",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,epinefrina 1 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,espinheira-santa (Maytenus ilicifolia Mart. Ex Reissek) 60 a 90 mg taninos totais expressos em pirogalol (dose diária) - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,espinheira-santa (Maytenus ilicifolia Mart. Ex Reissek) 60 a 90 mg taninos totais expressos em pirogalol (dose diária) - tintura,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,espinheira-santa (Maytenus ilicifolia Mart. Ex Reissek) 60 a 90 mg taninos totais expressos em pirogalol (dose diária) - suspensão oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,espinheira-santa (Maytenus ilicifolia Mart. Ex Reissek) 60 a 90 mg taninos totais expressos em pirogalol (dose diária) - emulsão oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,espiramicina 1.500.000 unidades internacionais - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,espironolactona 100 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,espironolactona 25 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,estolato de eritromicina 25 mg/mL - suspensão oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,estolato de eritromicina 500 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,estolato de eritromicina 50 mg/mL - suspensão oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,estreptoquinase 250.000 unidades internacionais - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,estriol 1 mg/g - creme vaginal,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"estrogênios conjugados 0,625 mg/g - creme vaginal",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"estrogênios conjugados 0,3 mg - comprimido",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,etanercepte 25 mg - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,etanercepte 25 mg - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"etinilestradiol + levonorgestrel 0,03 mg + 0,15 mg - comprimido",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,etionamida 250 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,etoﬁbrato 500 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,etossuximida 50 mg/mL - xarope,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,etravirina 100 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,etravirina 200 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"everolimo 0,5 mg - comprimido",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"everolimo 0,75 mg - comprimido",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,everolimo 1 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fator IX de coagulação 200 unidades internacionais - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fator IX de coagulação 250 unidades internacionais - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fator IX de coagulação 500 unidades internacionais - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fator IX de coagulação 600 unidades internacionais - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fator IX de coagulação 1.000 unidades internacionais - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fator IX de coagulação 1.200 unidades internacionais - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fator VII de coagulação ativado recombinante 1 mg (50.000 unidades internacionais) - pó para solução  injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fator VII de coagulação ativado recombinante 2 mg (100.000 unidades internacionais) - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fator VII de coagulação ativado recombinante 5 mg (250.000 unidades internacionais) - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fator VIII de coagulação contendo fator de von Willebrand 250 unidades internacionais - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fator VIII de coagulação contendo fator de von Willebrand 500 unidades internacionais  - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fator VIII de coagulação contendo fator de von Willebrand 1.000 unidades internacionais  - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fator VIII de coagulação fator VIII de  1.000 unidades internacionais - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fator VIII de coagulação fator VIII de  500 unidades internacionais - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fator VIII de coagulação fator VIII de  250 unidades internacionais - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fator VIII de coagulação recombinante 250 unidades internacionais - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fator VIII de coagulação recombinante 500 unidades internacionais - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fator VIII de coagulação recombinante 1.000 unidades internacionais - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fator XIII de coagulação 250 unidades internacionais - pó para solução  injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fenitoína 100 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fenitoína 20 mg/mL - suspensão oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fenitoína 50 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fenobarbital 100 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fenobarbital 100 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fenobarbital 40 mg/mL - solução oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fenoﬁbrato 250 mg - cápsula de liberação retardada,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,Fenoximetilpenicilina potássica 80.000 unidades internacionais/mL - pó para solução oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ﬁbrinogênio 1 g - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ﬁlgrastim 300 microgramas - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ﬁnasterida 5 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"ﬁngolimode 0,5 mg - cápsula",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ﬂucitosina  500 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ﬂucitosina  250 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ﬂuconazol 150 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ﬂuconazol 10 mg/mL - suspensão oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ﬂuconazol 100 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ﬂuconazol 2 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"ﬂumazenil 0,1 mg/mL - solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,folinato de cálcio 15 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fosamprenavir 50 mg/mL - suspensão oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"fosfato de cálcio tribásico + colecalciferol 1661,616 mg (600 mg de cálcio) +400 unidades internacionais - comprimido",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fosfato de clindamicina 10 mg/g - solução tópica,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fosfato de clindamicina 10 mg/g - gel,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fosfato de codeína 3 mg/mL - solução oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fosfato de codeína 60 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fosfato de codeína 30 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fosfato de codeína 30 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fosfato de oseltamivir 30 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fosfato de oseltamivir 45 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fosfato de oseltamivir 75 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"fosfato de potássio monobásico + fosfato de potássio dibásico 0,03 g/mL + 0,1567 g/mL - solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,fosfato dissódico de dexametasona 4 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
